,season,league_name,player,nationality,position,squad,age,birth_year,games_gk,games_starts_gk,minutes_gk,minutes_90s,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,pens_save_pct,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk
45,2021-2022,Bundesliga,Manuel Riemann,de GER,GK,Bochum,33-066,1988,11.0,11.0,990.0,11.0,18.0,1.64,57.0,40.0,68.4,4.0,1.0,6.0,5.0,45.5,2.0,0.0,2.0,0.0,100.0,1.0,1.0,1.0,19.4,0.34,2.4,0.21,178.0,394.0,45.2,438.0,25.0,73.1,51.9,94.0,78.7,56.6,102.0,12.0,11.8,20.0,1.82,17.8
46,2021-2022,Bundesliga,Alexander Schwolow,de GER,GK,Hertha BSC,29-165,1992,11.0,11.0,990.0,11.0,24.0,2.18,48.0,26.0,56.3,4.0,1.0,6.0,1.0,9.1,3.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,21.7,0.41,-2.3,-0.21,72.0,183.0,39.3,298.0,63.0,38.3,35.7,101.0,68.3,52.9,119.0,5.0,4.2,5.0,0.45,12.6
47,2021-2022,Bundesliga,Yann Sommer,ch SUI,GK,M'Gladbach,32-332,1988,11.0,11.0,990.0,11.0,14.0,1.27,48.0,35.0,70.8,4.0,3.0,4.0,1.0,9.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15.4,0.32,2.4,0.22,66.0,151.0,43.7,372.0,51.0,32.5,33.6,72.0,41.7,39.4,73.0,5.0,6.8,12.0,1.09,15.4
48,2021-2022,Bundesliga,Kevin Trapp,de GER,GK,Eint Frankfurt,31-129,1990,11.0,11.0,990.0,11.0,16.0,1.45,55.0,39.0,70.9,2.0,6.0,3.0,1.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,17.7,0.33,1.7,0.16,83.0,222.0,37.4,330.0,43.0,49.1,38.0,100.0,60.0,48.8,89.0,3.0,3.4,13.0,1.18,16.3
49,2021-2022,Bundesliga,Robin Zentner,de GER,GK,Mainz 05,27-017,1994,11.0,11.0,990.0,11.0,11.0,1.0,35.0,25.0,71.4,5.0,2.0,4.0,4.0,36.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,0.32,0.7,0.07,44.0,142.0,31.0,258.0,62.0,39.9,37.1,84.0,46.4,43.5,90.0,6.0,6.7,14.0,1.27,16.7
50,2021-2022,La-Liga,Julen Agirrezabala,es ESP,GK,Athletic Club,20-323,2000,2.0,2.0,180.0,2.0,1.0,0.5,5.0,4.0,80.0,0.0,2.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.11,-0.4,-0.22,4.0,16.0,25.0,30.0,8.0,36.7,38.9,16.0,31.3,31.9,21.0,1.0,4.8,4.0,2.0,17.0
51,2021-2022,La-Liga,Sergio Asenjo,es ESP,GK,Villarreal,32-139,1989,2.0,2.0,180.0,2.0,4.0,2.0,7.0,3.0,42.9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.4,-1.2,-0.61,5.0,11.0,45.5,39.0,7.0,17.9,28.3,14.0,28.6,32.5,24.0,1.0,4.2,2.0,1.0,17.1
52,2021-2022,La-Liga,Édgar Badía,es ESP,GK,Elche,29-275,1992,1.0,1.0,90.0,1.0,2.0,2.0,5.0,4.0,80.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.7,0.34,0.7,0.66,5.0,11.0,45.5,22.0,2.0,36.4,34.0,6.0,50.0,41.2,11.0,1.0,9.1,1.0,1.0,17.7
53,2021-2022,La-Liga,Yassine Bounou,ma MAR,GK,Sevilla,30-223,1991,10.0,10.0,900.0,10.0,4.0,0.4,23.0,19.0,82.6,6.0,3.0,1.0,6.0,60.0,1.0,0.0,1.0,0.0,100.0,0.0,0.0,0.0,4.1,0.14,0.1,0.01,49.0,123.0,39.8,270.0,40.0,33.3,34.6,64.0,51.6,44.5,80.0,7.0,8.8,9.0,0.9,13.8
54,2021-2022,La-Liga,Claudio Bravo,cl CHI,GK,Betis,38-215,1983,7.0,7.0,630.0,7.0,11.0,1.57,28.0,19.0,60.7,4.0,1.0,2.0,1.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11.1,0.4,2.1,0.3,50.0,125.0,40.0,181.0,22.0,54.7,45.4,42.0,61.9,50.3,77.0,2.0,2.6,2.0,0.29,12.4
55,2021-2022,La-Liga,Cárdenas,es ESP,GK,Levante,24-231,1997,4.0,4.0,360.0,4.0,6.0,1.5,8.0,3.0,37.5,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.31,-2.6,-0.66,22.0,58.0,37.9,91.0,13.0,50.5,41.0,26.0,46.2,36.8,39.0,1.0,2.6,3.0,0.75,14.8
56,2021-2022,La-Liga,Kiko Casilla,es ESP,GK,Elche,35-043,1986,12.0,12.0,1080.0,12.0,15.0,1.25,54.0,39.0,72.2,2.0,4.0,6.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.26,-1.0,-0.08,79.0,218.0,36.2,288.0,62.0,52.1,41.7,119.0,57.1,44.2,121.0,7.0,5.8,10.0,0.83,15.5
57,2021-2022,La-Liga,Jasper Cillessen,nl NED,GK,Valencia,32-206,1989,7.0,7.0,630.0,7.0,13.0,1.86,29.0,18.0,62.1,1.0,4.0,2.0,2.0,28.6,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,11.4,0.35,-0.6,-0.09,51.0,110.0,46.4,154.0,33.0,50.0,42.2,43.0,76.7,59.5,50.0,3.0,6.0,3.0,0.43,15.0
58,2021-2022,La-Liga,Thibaut Courtois,be BEL,GK,Real Madrid,29-187,1992,12.0,12.0,1080.0,12.0,13.0,1.08,44.0,32.0,72.7,8.0,3.0,1.0,3.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.26,-0.7,-0.06,32.0,96.0,33.3,318.0,63.0,21.7,30.6,67.0,40.3,38.4,103.0,12.0,11.7,8.0,0.67,14.2
59,2021-2022,La-Liga,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,27-324,1993,13.0,12.0,1152.0,12.8,14.0,1.09,44.0,34.0,77.3,6.0,2.0,4.0,4.0,33.3,6.0,4.0,2.0,0.0,33.3,0.0,1.0,1.0,17.2,0.29,4.2,0.33,80.0,243.0,32.9,288.0,62.0,56.3,45.9,103.0,78.6,58.4,104.0,11.0,10.6,4.0,0.31,10.9
60,2021-2022,La-Liga,Matías Dituro,ar ARG,GK,Celta Vigo,34-190,1987,13.0,13.0,1170.0,13.0,17.0,1.31,51.0,35.0,68.6,3.0,3.0,7.0,5.0,38.5,4.0,1.0,3.0,0.0,75.0,0.0,1.0,0.0,20.3,0.33,3.3,0.25,109.0,241.0,45.2,371.0,49.0,49.6,42.5,86.0,66.3,51.8,79.0,10.0,12.7,16.0,1.23,17.8
61,2021-2022,La-Liga,Marko Dmitrović,rs SRB,GK,Sevilla,29-294,1992,2.0,2.0,180.0,2.0,3.0,1.5,9.0,6.0,66.7,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.42,0.8,0.39,3.0,12.0,25.0,45.0,9.0,17.8,26.9,10.0,40.0,37.4,15.0,1.0,6.7,5.0,2.5,20.2
62,2021-2022,La-Liga,Aarón Escandell,es ESP,GK,Granada,26-048,1995,4.0,3.0,284.0,3.2,6.0,1.9,14.0,10.0,71.4,0.0,2.0,1.0,1.0,33.3,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.19,-2.2,-0.68,39.0,89.0,43.8,88.0,13.0,68.2,48.1,37.0,78.4,54.3,26.0,2.0,7.7,7.0,2.22,14.6
63,2021-2022,La-Liga,Aitor Fernández,es ESP,GK,Levante,30-195,1991,9.0,9.0,806.0,9.0,19.0,2.12,55.0,37.0,67.3,0.0,5.0,4.0,1.0,11.1,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,16.4,0.28,-2.6,-0.29,49.0,111.0,44.1,182.0,40.0,44.5,39.9,67.0,44.8,35.8,87.0,4.0,4.6,6.0,0.67,14.1
64,2021-2022,La-Liga,Dominik Greif,sk SVK,GK,Mallorca,24-222,1997,1.0,1.0,90.0,1.0,3.0,3.0,6.0,3.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1,0.19,-1.9,-1.87,2.0,13.0,15.4,21.0,6.0,42.9,37.8,10.0,40.0,37.4,8.0,0.0,0.0,1.0,1.0,13.0
65,2021-2022,La-Liga,Sergio Herrera,es ESP,GK,Osasuna,28-162,1993,12.0,12.0,1080.0,12.0,15.0,1.25,43.0,30.0,69.8,5.0,4.0,3.0,5.0,41.7,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,11.8,0.25,-2.2,-0.18,142.0,302.0,47.0,275.0,21.0,80.4,56.3,89.0,91.0,63.6,135.0,9.0,6.7,14.0,1.17,15.3
66,2021-2022,La-Liga,Jeremías Ledesma,ar ARG,GK,Cádiz,28-274,1993,13.0,13.0,1170.0,13.0,19.0,1.46,54.0,38.0,72.2,2.0,6.0,5.0,3.0,23.1,4.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,19.5,0.3,0.5,0.03,115.0,299.0,38.5,256.0,30.0,76.6,56.0,118.0,87.3,66.9,145.0,8.0,5.5,3.0,0.23,13.0
67,2021-2022,La-Liga,Diego López,es ESP,GK,Espanyol,40-011,1981,13.0,13.0,1170.0,13.0,13.0,1.0,58.0,46.0,77.6,4.0,5.0,4.0,5.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.6,0.23,1.6,0.13,63.0,179.0,35.2,306.0,60.0,41.2,37.4,124.0,42.7,37.2,160.0,15.0,9.4,11.0,0.85,14.8
68,2021-2022,La-Liga,Giorgi Mamardashvili,ge GEO,GK,Valencia,21-046,2000,6.0,6.0,540.0,6.0,7.0,1.17,25.0,18.0,72.0,3.0,1.0,2.0,2.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.22,-1.4,-0.23,42.0,105.0,40.0,109.0,21.0,63.3,45.8,45.0,80.0,57.9,55.0,3.0,5.5,0.0,0.0,10.3
69,2021-2022,La-Liga,Luís Maximiano,pt POR,GK,Granada,22-313,1999,9.0,9.0,796.0,8.8,10.0,1.13,49.0,39.0,79.6,2.0,3.0,4.0,2.0,22.2,1.0,0.0,1.0,0.0,100.0,0.0,2.0,0.0,14.6,0.28,4.6,0.52,53.0,165.0,32.1,214.0,47.0,51.4,41.9,75.0,73.3,52.7,114.0,6.0,5.3,13.0,1.47,17.0
70,2021-2022,La-Liga,Neto,br BRA,GK,Barcelona,32-118,1989,2.0,2.0,180.0,2.0,3.0,1.5,9.0,6.0,66.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.33,0.0,-0.01,19.0,36.0,52.8,81.0,11.0,42.0,36.2,16.0,12.5,28.4,21.0,1.0,4.8,2.0,1.0,13.9
71,2021-2022,La-Liga,Jan Oblak,si SVN,GK,Atlético Madrid,28-311,1993,12.0,12.0,1080.0,12.0,13.0,1.08,23.0,14.0,56.5,6.0,5.0,1.0,4.0,33.3,3.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,8.2,0.24,-2.8,-0.24,57.0,142.0,40.1,233.0,55.0,44.2,40.2,79.0,49.4,41.5,82.0,7.0,8.5,3.0,0.25,13.7
72,2021-2022,La-Liga,Fernando Pacheco,es ESP,GK,Alavés,29-180,1992,10.0,10.0,893.0,9.9,12.0,1.21,34.0,23.0,67.6,4.0,0.0,6.0,3.0,30.0,2.0,1.0,1.0,0.0,50.0,0.0,3.0,0.0,11.6,0.29,-0.4,-0.04,112.0,188.0,59.6,220.0,25.0,62.3,47.0,87.0,58.6,45.6,107.0,6.0,5.6,4.0,0.4,13.2
73,2021-2022,La-Liga,Juan Pérez,es ESP,GK,Osasuna,25-122,1996,1.0,1.0,90.0,1.0,2.0,2.0,4.0,2.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,0.22,-1.1,-1.13,3.0,18.0,16.7,19.0,4.0,68.4,46.5,5.0,100.0,64.2,8.0,1.0,12.5,2.0,2.0,16.9
74,2021-2022,La-Liga,Manolo Reina,es ESP,GK,Mallorca,36-227,1985,12.0,12.0,1080.0,12.0,16.0,1.33,39.0,23.0,61.5,3.0,6.0,3.0,4.0,33.3,2.0,1.0,1.0,0.0,50.0,0.0,0.0,1.0,12.3,0.29,-2.7,-0.23,80.0,211.0,37.9,276.0,46.0,56.5,44.9,96.0,57.3,43.2,109.0,10.0,9.2,8.0,0.67,14.9
75,2021-2022,La-Liga,Álex Remiro,es ESP,GK,Real Sociedad,26-235,1995,11.0,11.0,990.0,11.0,8.0,0.73,29.0,21.0,75.9,6.0,4.0,1.0,7.0,63.6,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.8,0.24,-0.2,-0.02,89.0,163.0,54.6,291.0,42.0,42.6,36.4,65.0,60.0,49.6,92.0,13.0,14.1,11.0,1.0,15.0
76,2021-2022,La-Liga,Gerónimo Rulli,ar ARG,GK,Villarreal,29-178,1992,10.0,10.0,900.0,10.0,8.0,0.8,22.0,16.0,72.7,2.0,5.0,3.0,6.0,60.0,3.0,2.0,1.0,0.0,33.3,0.0,0.0,1.0,7.3,0.25,0.3,0.03,37.0,92.0,40.2,314.0,51.0,21.0,31.4,71.0,36.6,37.4,98.0,10.0,10.2,9.0,0.9,16.9
77,2021-2022,La-Liga,Mathew Ryan,au AUS,GK,Real Sociedad,29-220,1992,2.0,2.0,180.0,2.0,2.0,1.0,7.0,6.0,85.7,2.0,0.0,0.0,1.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.2,0.19,0.2,0.11,14.0,35.0,40.0,59.0,9.0,45.8,39.8,13.0,61.5,46.6,25.0,2.0,8.0,1.0,0.5,12.5
78,2021-2022,La-Liga,Rui Silva,pt POR,GK,Betis,27-280,1994,6.0,6.0,540.0,6.0,6.0,1.0,14.0,9.0,64.3,2.0,2.0,2.0,1.0,16.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.24,-1.7,-0.29,26.0,56.0,46.4,133.0,25.0,30.8,32.4,41.0,36.6,35.9,48.0,2.0,4.2,7.0,1.17,17.6
79,2021-2022,La-Liga,Unai Simón,es ESP,GK,Athletic Club,24-156,1997,10.0,10.0,900.0,10.0,7.0,0.7,27.0,19.0,81.5,4.0,4.0,2.0,4.0,40.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.2,0.1,0.01,52.0,119.0,43.7,186.0,48.0,45.7,39.5,78.0,43.6,42.6,102.0,6.0,5.9,5.0,0.5,12.4
80,2021-2022,La-Liga,Antonio Sivera,es ESP,GK,Alavés,25-095,1996,3.0,2.0,187.0,2.1,3.0,1.44,9.0,7.0,77.8,0.0,1.0,1.0,1.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.1,0.13,-0.9,-0.44,22.0,56.0,39.3,44.0,4.0,77.3,54.6,28.0,78.6,58.2,31.0,6.0,19.4,1.0,0.48,11.2
81,2021-2022,La-Liga,David Soria,es ESP,GK,Getafe,28-224,1993,13.0,13.0,1170.0,13.0,19.0,1.46,48.0,29.0,64.6,1.0,3.0,9.0,1.0,7.7,3.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,17.4,0.33,-1.6,-0.12,129.0,286.0,45.1,291.0,33.0,71.5,49.8,95.0,82.1,57.0,111.0,12.0,10.8,14.0,1.08,15.1
82,2021-2022,La-Liga,Marc-André ter Stegen,de GER,GK,Barcelona,29-198,1992,10.0,10.0,900.0,10.0,12.0,1.2,31.0,19.0,61.3,3.0,4.0,3.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.4,0.34,-1.6,-0.16,52.0,93.0,55.9,308.0,43.0,21.8,28.4,63.0,41.3,37.2,65.0,4.0,6.2,5.0,0.5,13.2
83,2021-2022,La-Liga,Rúben Vezo,pt POR,DF,Levante,27-203,1994,1.0,1.0,4.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,50.0,3.0,0.0,100.0,61.7,1.0,100.0,64.0,2.0,0.0,0.0,0.0,0.0,0.0
84,2021-2022,La-Liga,Luca Zidane,fr FRA,"MF,GK",Rayo Vallecano,23-185,1998,1.0,1.0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5
85,2021-2022,Serie-A,Emil Audero,it ITA,GK,Sampdoria,24-300,1997,12.0,12.0,1080.0,12.0,25.0,2.08,63.0,40.0,61.9,2.0,3.0,7.0,2.0,16.7,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,20.3,0.32,-3.7,-0.31,106.0,221.0,48.0,304.0,43.0,51.6,41.2,90.0,71.1,51.1,88.0,8.0,9.1,6.0,0.5,15.4
86,2021-2022,Serie-A,Vid Belec,si SVN,GK,Salernitana,31-161,1990,12.0,12.0,1080.0,12.0,26.0,2.17,61.0,37.0,59.0,2.0,1.0,9.0,1.0,8.3,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,18.5,0.29,-6.5,-0.54,66.0,170.0,38.8,201.0,45.0,48.8,42.6,100.0,72.0,53.1,101.0,7.0,6.9,6.0,0.5,13.7
87,2021-2022,Serie-A,Andrea Consigli,it ITA,GK,Sassuolo,34-291,1987,12.0,12.0,1080.0,12.0,18.0,1.5,38.0,24.0,60.5,4.0,2.0,6.0,2.0,16.7,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,13.2,0.28,-3.8,-0.31,98.0,184.0,53.3,436.0,55.0,36.0,33.8,84.0,32.1,28.9,110.0,11.0,10.0,2.0,0.17,11.5
88,2021-2022,Serie-A,Alessio Cragno,it ITA,GK,Cagliari,27-139,1994,11.0,11.0,990.0,11.0,22.0,2.0,53.0,32.0,62.3,1.0,3.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,21.5,0.37,-0.5,-0.05,102.0,236.0,43.2,297.0,38.0,54.5,42.4,102.0,72.5,51.7,123.0,8.0,6.5,8.0,0.73,15.2
89,2021-2022,Serie-A,Bartłomiej Drągowski,pl POL,"GK,DF",Fiorentina,24-087,1997,5.0,5.0,376.0,4.2,6.0,1.44,15.0,10.0,66.7,2.0,0.0,3.0,1.0,20.0,2.0,1.0,1.0,0.0,50.0,0.0,1.0,0.0,6.2,0.29,0.2,0.05,34.0,70.0,48.6,195.0,15.0,29.7,33.1,27.0,44.4,43.1,20.0,3.0,15.0,9.0,2.15,17.4
90,2021-2022,Serie-A,Samir Handanović,si SVN,GK,Inter,37-123,1984,12.0,12.0,1080.0,12.0,13.0,1.08,47.0,38.0,78.7,7.0,4.0,1.0,3.0,25.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,11.4,0.19,-0.6,-0.05,82.0,145.0,56.6,338.0,53.0,36.7,32.6,60.0,35.0,32.1,95.0,3.0,3.2,2.0,0.17,11.6
91,2021-2022,Serie-A,Luca Lezzerini,it ITA,GK,Venezia,26-235,1995,2.0,2.0,135.0,1.5,3.0,2.0,13.0,10.0,76.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.36,1.7,1.13,6.0,9.0,66.7,41.0,14.0,14.6,27.2,13.0,23.1,31.5,15.0,1.0,6.7,0.0,0.0,10.6
92,2021-2022,Serie-A,Niki Mäenpää,fi FIN,GK,Venezia,36-295,1985,6.0,5.0,495.0,5.5,9.0,1.64,18.0,11.0,61.1,0.0,2.0,3.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,8.1,0.37,-0.9,-0.17,18.0,60.0,30.0,129.0,31.0,38.0,35.7,39.0,28.2,29.2,53.0,4.0,7.5,1.0,0.18,12.1
93,2021-2022,Serie-A,Mike Maignan,fr FRA,GK,Milan,26-134,1995,7.0,7.0,630.0,7.0,5.0,0.71,23.0,18.0,82.6,6.0,1.0,0.0,3.0,42.9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.24,1.5,0.21,32.0,80.0,40.0,193.0,33.0,34.7,35.1,38.0,34.2,38.1,45.0,5.0,11.1,7.0,1.0,15.9
94,2021-2022,Serie-A,Alex Meret,it ITA,GK,Napoli,24-237,1997,2.0,2.0,180.0,2.0,1.0,0.5,7.0,6.0,85.7,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.11,-0.2,-0.11,4.0,9.0,44.4,32.0,10.0,15.6,25.9,12.0,33.3,32.4,15.0,1.0,6.7,0.0,0.0,7.7
